date,sales,promo_flag
2023-04-10,4481.83,0
2023-04-11,4163.78,0
2023-04-12,4238.68,0
2023-04-13,4480.71,0
2023-04-14,4330.02,0
2023-04-15,8828.39,1
2023-04-16,5941.61,0
2023-04-17,4063.65,0
2023-04-18,4298.95,0
2023-04-19,4935.98,0
2023-04-20,4507.94,0
2023-04-21,5095.61,0
2023-04-22,6304.74,0
2023-04-23,5574.73,0
2023-04-24,4131.15,0
2023-04-25,4314.89,0
2023-04-26,4546.13,0
2023-04-27,4779.0,0
2023-04-28,4869.17,0
2023-04-29,6533.87,0
2023-04-30,6142.05,0
2023-05-01,4589.57,0
2023-05-02,4559.23,0
2023-05-03,4519.33,0
2023-05-04,5250.98,0
2023-05-05,5163.58,0
2023-05-06,6495.65,0
2023-05-07,5726.49,0
2023-05-08,4407.61,0
2023-05-09,4695.27,0
2023-05-10,5025.73,0
2023-05-11,4852.72,0
2023-05-12,5188.92,0
2023-05-13,6567.91,0
2023-05-14,5897.36,0
2023-05-15,7247.61,1
2023-05-16,7124.39,1
2023-05-17,4888.25,0
2023-05-18,4681.89,0
2023-05-19,5411.4,0
2023-05-20,5623.18,0
2023-05-21,6569.82,0
2023-05-22,5007.66,0
2023-05-23,4199.52,0
2023-05-24,4260.01,0
2023-05-25,4411.28,0
2023-05-26,5827.17,0
2023-05-27,6129.05,0
2023-05-28,5930.95,0
2023-05-29,4555.96,0
2023-05-30,4511.18,0
2023-05-31,4391.09,0
2023-06-01,5154.64,0
2023-06-02,5238.82,0
2023-06-03,6610.53,0
2023-06-04,6386.21,0
2023-06-05,5027.95,0
2023-06-06,4720.04,0
2023-06-07,4680.06,0
2023-06-08,5212.99,0
2023-06-09,5584.46,0
2023-06-10,7285.81,0
2023-06-11,6579.72,0
2023-06-12,4872.36,0
2023-06-13,4666.05,0
2023-06-14,4754.81,0
2023-06-15,5031.8,0
2023-06-16,7803.01,1
2023-06-17,7071.57,0
2023-06-18,6062.68,0
2023-06-19,5042.17,0
2023-06-20,5434.81,0
2023-06-21,5306.49,0
2023-06-22,5188.87,0
2023-06-23,5933.49,0
2023-06-24,6904.63,0
2023-06-25,6622.55,0
2023-06-26,5083.75,0
2023-06-27,5012.55,0
2023-06-28,5115.72,0
2023-06-29,5191.61,0
2023-06-30,6258.5,0
2023-07-01,7440.32,0
2023-07-02,6107.2,0
2023-07-03,4825.0,0
2023-07-04,5147.32,0
2023-07-05,4857.4,0
2023-07-06,5331.42,0
2023-07-07,5923.87,0
2023-07-08,7064.56,0
2023-07-09,6375.11,0
2023-07-10,5902.35,0
2023-07-11,5251.76,0
2023-07-12,5432.13,0
2023-07-13,4953.1,0
2023-07-14,5487.74,0
2023-07-15,9365.59,1
2023-07-16,11042.15,1
2023-07-17,5490.2,0
2023-07-18,4520.26,0
2023-07-19,5266.5,0
2023-07-20,5424.49,0
2023-07-21,5836.14,0
2023-07-22,6119.95,0
2023-07-23,6075.13,0
2023-07-24,5212.05,0
2023-07-25,5334.95,0
2023-07-26,5204.39,0
2023-07-27,5976.02,0
2023-07-28,5747.91,0
2023-07-29,7696.41,0
2023-07-30,5777.2,0
2023-07-31,5161.2,0
2023-08-01,5051.16,0
2023-08-02,5284.84,0
2023-08-03,5614.92,0
2023-08-04,5550.42,0
2023-08-05,5942.27,0
2023-08-06,6352.91,0
2023-08-07,4603.29,0
2023-08-08,4955.55,0
2023-08-09,4755.36,0
2023-08-10,5227.23,0
2023-08-11,5886.21,0
2023-08-12,6913.27,0
2023-08-13,6195.38,0
2023-08-14,5430.53,0
2023-08-15,6130.8,1
2023-08-16,7452.47,1
2023-08-17,5182.07,0
2023-08-18,6329.66,0
2023-08-19,7089.88,0
2023-08-20,6157.79,0
2023-08-21,4914.54,0
2023-08-22,5023.16,0
2023-08-23,5535.16,0
2023-08-24,5618.1,0
2023-08-25,5975.84,0
2023-08-26,5882.68,0
2023-08-27,6754.76,0
2023-08-28,4691.54,0
2023-08-29,4484.23,0
2023-08-30,4917.46,0
2023-08-31,5400.28,0
2023-09-01,5592.28,0
2023-09-02,7442.49,0
2023-09-03,6010.27,0
2023-09-04,4522.1,0
2023-09-05,4980.57,0
2023-09-06,4859.21,0
2023-09-07,4878.47,0
2023-09-08,5282.64,0
2023-09-09,6451.5,0
2023-09-10,6661.85,0
2023-09-11,4955.03,0
2023-09-12,4579.29,0
2023-09-13,5085.34,0
2023-09-14,5096.54,0
2023-09-15,8642.7,1
2023-09-16,7157.99,0
2023-09-17,5887.77,0
2023-09-18,4781.16,0
2023-09-19,4923.82,0
2023-09-20,4796.26,0
2023-09-21,5147.71,0
2023-09-22,5408.45,0
2023-09-23,6637.02,0
2023-09-24,6771.22,0
2023-09-25,4604.57,0
2023-09-26,5367.35,0
2023-09-27,4671.24,0
2023-09-28,5075.44,0
2023-09-29,5706.49,0
2023-09-30,6941.64,0
2023-10-01,6126.3,0
2023-10-02,4511.17,0
2023-10-03,5235.47,0
2023-10-04,5471.8,0
2023-10-05,5653.57,0
2023-10-06,7028.49,0
2023-10-07,7115.54,0
2023-10-08,6739.61,0
2023-10-09,5466.81,0
2023-10-10,5179.99,0
2023-10-11,5762.12,0
2023-10-12,5060.79,0
2023-10-13,5952.52,0
2023-10-14,5594.03,0
2023-10-15,6537.32,0
2023-10-16,5369.98,0
2023-10-17,5082.14,0
2023-10-18,5175.52,0
2023-10-19,5319.93,0
2023-10-20,5801.91,0
2023-10-21,6806.29,0
2023-10-22,6936.98,0
2023-10-23,5222.58,0
2023-10-24,5120.37,0
2023-10-25,5217.67,0
2023-10-26,5803.59,0
2023-10-27,6310.07,0
2023-10-28,7035.95,0
2023-10-29,6969.25,0
2023-10-30,5180.02,0
2023-10-31,4762.38,0
2023-11-01,7394.25,0
2023-11-02,7294.26,0
2023-11-03,7450.45,0
2023-11-04,9745.28,0
2023-11-05,8823.1,0
2023-11-06,6109.71,0
2023-11-07,7236.44,0
2023-11-08,6958.56,0
2023-11-09,7499.46,0
2023-11-10,8023.69,0
2023-11-11,9099.52,0
2023-11-12,7866.14,0
2023-11-13,7158.31,0
2023-11-14,6631.92,0
2023-11-15,8554.92,1
2023-11-16,7110.0,0
2023-11-17,8745.62,0
2023-11-18,9615.27,0
2023-11-19,8416.5,0
2023-11-20,6642.4,0
2023-11-21,7633.3,0
2023-11-22,6627.18,0
2023-11-23,6939.23,0
2023-11-24,11742.5,1
2023-11-25,9647.28,0
2023-11-26,9605.61,0
2023-11-27,6823.3,0
2023-11-28,7152.52,0
2023-11-29,6593.68,0
2023-11-30,7276.31,0
2023-12-01,9148.71,0
2023-12-02,10716.36,0
2023-12-03,10732.84,0
2023-12-04,8964.58,0
2023-12-05,7366.99,0
2023-12-06,7659.01,0
2023-12-07,8524.72,0
2023-12-08,8636.83,0
2023-12-09,10995.19,0
2023-12-10,10429.47,0
2023-12-11,7734.29,0
2023-12-12,7943.09,0
2023-12-13,7218.18,0
2023-12-14,8682.59,0
2023-12-15,8392.5,0
2023-12-16,13598.55,1
2023-12-17,10924.11,0
2023-12-18,8166.22,0
2023-12-19,7868.53,0
2023-12-20,12087.18,1
2023-12-21,10742.4,1
2023-12-22,12362.02,1
2023-12-23,19256.62,1
2023-12-24,16154.93,1
2023-12-25,10415.66,1
2023-12-26,10854.75,1
2023-12-27,7502.21,0
2023-12-28,8408.46,0
2023-12-29,9885.93,0
2023-12-30,10074.19,0
2023-12-31,9552.48,0
2024-01-01,6510.21,1
2024-01-02,4806.97,1
2024-01-03,6268.6,1
2024-01-04,4650.13,0
2024-01-05,4489.35,0
2024-01-06,5973.46,0
2024-01-07,5345.66,0
2024-01-08,4287.92,0
2024-01-09,4027.84,0
2024-01-10,4303.71,0
2024-01-11,4596.19,0
2024-01-12,4581.49,0
2024-01-13,5443.02,0
2024-01-14,5570.23,0
2024-01-15,3945.04,0
2024-01-16,4028.46,0
2024-01-17,3734.59,0
2024-01-18,3696.31,0
2024-01-19,5114.76,0
2024-01-20,5845.78,0
2024-01-21,5560.93,0
2024-01-22,3705.91,0
2024-01-23,4109.26,0
2024-01-24,4149.3,0
2024-01-25,4332.49,0
2024-01-26,5007.46,0
2024-01-27,5971.02,0
2024-01-28,6118.09,0
2024-01-29,3652.76,0
2024-01-30,3781.48,0
2024-01-31,3848.5,0
2024-02-01,4880.46,0
2024-02-02,4782.22,0
2024-02-03,5878.32,0
2024-02-04,5609.18,0
2024-02-05,3659.18,0
2024-02-06,4442.68,0
2024-02-07,4533.41,0
2024-02-08,4367.86,0
2024-02-09,4874.86,0
2024-02-10,5681.29,0
2024-02-11,5622.52,0
2024-02-12,4337.67,0
2024-02-13,4375.16,0
2024-02-14,4025.76,0
2024-02-15,5379.51,1
2024-02-16,7643.48,1
2024-02-17,6108.28,0
2024-02-18,5676.22,0
2024-02-19,4734.54,0
2024-02-20,4116.54,0
2024-02-21,4317.67,0
2024-02-22,4754.04,0
2024-02-23,5232.01,0
2024-02-24,5372.51,0
2024-02-25,5377.27,0
2024-02-26,4438.63,0
2024-02-27,4298.95,0
2024-02-28,4269.16,0
2024-02-29,4285.11,0
2024-03-01,5502.17,0
2024-03-02,6764.04,0
2024-03-03,6384.33,0
2024-03-04,4672.69,0
2024-03-05,4403.72,0
2024-03-06,4690.13,0
2024-03-07,4489.04,0
2024-03-08,5914.58,0
2024-03-09,6828.97,0
2024-03-10,6094.01,0
2024-03-11,4909.26,0
2024-03-12,5084.23,0
2024-03-13,4824.28,0
2024-03-14,5056.01,0
2024-03-15,5044.77,0
2024-03-16,10621.55,1
2024-03-17,5908.61,0
2024-03-18,4815.79,0
2024-03-19,5026.15,0
2024-03-20,4864.73,0
2024-03-21,4619.91,0
2024-03-22,5043.44,0
2024-03-23,6962.85,0
2024-03-24,6413.02,0
2024-03-25,4555.05,0
2024-03-26,4929.21,0
2024-03-27,4990.32,0
2024-03-28,5253.15,0
2024-03-29,4869.21,0
2024-03-30,6403.97,0
2024-03-31,6492.52,0
2024-04-01,5294.8,0
2024-04-02,5226.11,0
2024-04-03,4374.84,0
2024-04-04,5408.83,0
2024-04-05,6140.57,0
2024-04-06,7963.89,0
2024-04-07,6149.35,0
2024-04-08,4987.21,0
2024-04-09,4990.09,0
2024-04-10,5421.37,0
2024-04-11,5228.65,0
2024-04-12,6395.25,0
2024-04-13,6600.82,0
2024-04-14,6648.1,0
2024-04-15,4942.38,0
2024-04-16,7397.38,1
2024-04-17,4685.07,0
2024-04-18,5481.33,0
2024-04-19,6232.96,0
2024-04-20,6543.3,0
2024-04-21,6844.37,0
2024-04-22,5002.95,0
2024-04-23,5113.99,0
2024-04-24,5189.68,0
2024-04-25,5926.71,0
2024-04-26,6105.09,0
2024-04-27,6899.55,0
2024-04-28,5970.31,0
2024-04-29,4938.33,0
2024-04-30,5586.23,0
2024-05-01,5619.08,0
2024-05-02,6050.56,0
2024-05-03,6706.43,0
2024-05-04,6772.71,0
2024-05-05,6772.31,0
2024-05-06,5306.38,0
2024-05-07,5620.34,0
2024-05-08,5186.7,0
2024-05-09,5546.9,0
2024-05-10,6153.02,0
2024-05-11,6980.86,0
2024-05-12,6891.38,0
2024-05-13,5467.94,0
2024-05-14,5053.39,0
2024-05-15,7957.95,1
2024-05-16,5535.18,0
2024-05-17,6461.57,0
2024-05-18,7200.99,0
2024-05-19,7031.29,0
2024-05-20,5698.79,0
2024-05-21,5587.87,0
2024-05-22,5822.85,0
2024-05-23,5966.39,0
2024-05-24,6308.42,0
2024-05-25,7424.92,0
2024-05-26,6905.84,0
2024-05-27,5372.84,0
2024-05-28,5301.37,0
2024-05-29,4966.96,0
2024-05-30,5665.63,0
2024-05-31,6430.41,0
2024-06-01,7372.04,0
2024-06-02,7383.82,0
2024-06-03,5946.21,0
2024-06-04,5589.29,0
2024-06-05,6562.91,0
2024-06-06,5137.21,0
2024-06-07,6699.2,0
2024-06-08,6994.21,0
2024-06-09,7854.14,0
2024-06-10,6707.56,0
2024-06-11,4812.79,0
2024-06-12,5899.26,0
2024-06-13,6299.15,0
2024-06-14,6681.26,0
2024-06-15,8037.16,0
2024-06-16,11166.25,1
2024-06-17,6206.84,0
2024-06-18,6290.88,0
2024-06-19,5771.58,0
2024-06-20,6796.14,0
2024-06-21,7126.29,0
2024-06-22,8343.99,0
2024-06-23,7733.39,0
2024-06-24,5707.78,0
2024-06-25,5666.15,0
2024-06-26,6310.03,0
2024-06-27,6105.27,0
2024-06-28,6950.17,0
2024-06-29,8046.32,0
2024-06-30,7731.47,0
2024-07-01,6509.47,0
2024-07-02,5673.28,0
2024-07-03,6254.74,0
2024-07-04,6202.16,0
2024-07-05,7111.64,0
2024-07-06,7945.09,0
2024-07-07,7080.15,0
2024-07-08,5928.77,0
2024-07-09,5441.55,0
2024-07-10,6671.85,0
2024-07-11,5890.63,0
2024-07-12,6898.15,0
2024-07-13,8379.3,0
2024-07-14,7604.78,0
2024-07-15,5797.54,0
2024-07-16,5658.99,0
2024-07-17,6014.16,0
2024-07-18,7547.74,0
2024-07-19,6754.48,0
2024-07-20,8015.97,0
2024-07-21,7822.84,0
2024-07-22,5674.16,0
2024-07-23,6197.63,0
2024-07-24,6681.62,0
2024-07-25,7083.06,0
2024-07-26,7370.41,0
2024-07-27,8244.03,0
2024-07-28,8469.44,0
2024-07-29,6567.44,0
2024-07-30,5908.03,0
2024-07-31,5991.71,0
2024-08-01,5968.09,0
2024-08-02,7066.97,0
2024-08-03,8057.76,0
2024-08-04,7981.94,0
2024-08-05,6332.29,0
2024-08-06,5427.89,0
2024-08-07,6183.22,0
2024-08-08,6424.39,0
2024-08-09,6843.64,0
2024-08-10,8182.41,0
2024-08-11,8292.42,0
2024-08-12,5979.29,0
2024-08-13,5830.44,0
2024-08-14,5918.84,0
2024-08-15,8538.42,1
2024-08-16,6761.2,0
2024-08-17,7933.03,0
2024-08-18,7285.84,0
2024-08-19,5686.93,0
2024-08-20,6391.14,0
2024-08-21,6680.9,0
2024-08-22,6314.44,0
2024-08-23,7263.52,0
2024-08-24,8706.92,0
2024-08-25,8053.52,0
2024-08-26,6424.9,0
2024-08-27,5419.63,0
2024-08-28,5829.64,0
2024-08-29,6497.61,0
2024-08-30,7653.19,0
2024-08-31,8210.05,0
2024-09-01,6821.63,0
2024-09-02,5490.59,0
2024-09-03,5272.83,0
2024-09-04,5383.72,0
2024-09-05,6456.32,0
2024-09-06,6349.85,0
2024-09-07,7648.81,0
2024-09-08,8151.01,0
2024-09-09,6027.77,0
2024-09-10,5618.98,0
2024-09-11,5485.02,0
2024-09-12,6087.93,0
2024-09-13,7262.44,0
2024-09-14,7950.21,0
2024-09-15,10766.4,1
2024-09-16,8158.99,1
2024-09-17,5050.93,0
2024-09-18,5690.73,0
2024-09-19,6046.47,0
2024-09-20,6411.98,0
2024-09-21,7545.98,0
2024-09-22,7603.65,0
2024-09-23,6343.74,0
2024-09-24,5752.28,0
